files/NSDocs/CN_DS	https://genesere.github.io/files/NSDocs/CN_DS
files/NSDocs/CN_UM	https://genesere.github.io/files/NSDocs/CN_UM
files/NSDocs/EN_DS	https://genesere.github.io/files/NSDocs/EN_DS
files/NSDocs/EN_UM	https://genesere.github.io/files/NSDocs/EN_UM
files/NSDocs/files_dir.csv	https://genesere.github.io/files/NSDocs/files_dir.csv
files/NSDocs/files_dir_generator.bat	https://genesere.github.io/files/NSDocs/files_dir_generator.bat
files/NSDocs/CN_DS/1-NZ3801-AB 芯片简介 - V1.3.pdf	https://genesere.github.io/files/NSDocs/CN_DS/1-NZ3801-AB 芯片简介 - V1.3.pdf
files/NSDocs/CN_DS/2-NZ8801芯片规格说明书V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_DS/2-NZ8801芯片规格说明书V1.0.pdf
files/NSDocs/CN_DS/CN_DS_N32A455 Series Datasheet V0.9.2.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32A455 Series Datasheet V0.9.2.pdf
files/NSDocs/CN_DS/CN_DS_N32G003 Series Datasheet V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32G003 Series Datasheet V1.0.pdf
files/NSDocs/CN_DS/CN_DS_N32G401F8S7-1 Series Datasheet V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32G401F8S7-1 Series Datasheet V1.0.pdf
files/NSDocs/CN_DS/CN_DS_N32G430 Series Datasheet V1.3.0.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32G430 Series Datasheet V1.3.0.pdf
files/NSDocs/CN_DS/CN_DS_N32G432 Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32G432 Series Datasheet_V1.3.pdf
files/NSDocs/CN_DS/CN_DS_N32G435 Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32G435 Series Datasheet_V1.3.pdf
files/NSDocs/CN_DS/CN_DS_N32L40x Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32L40x Series Datasheet_V1.3.pdf
files/NSDocs/CN_DS/CN_DS_N32L43x Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/CN_DS/CN_DS_N32L43x Series Datasheet_V1.3.pdf
files/NSDocs/CN_DS/DS_N32G030系列数据手册V1.5.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G030系列数据手册V1.5.pdf
files/NSDocs/CN_DS/DS_N32G031系列数据手册V1.2.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G031系列数据手册V1.2.pdf
files/NSDocs/CN_DS/DS_N32G032系列数据手册V2.2.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G032系列数据手册V2.2.pdf
files/NSDocs/CN_DS/DS_N32G452系列数据手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G452系列数据手册V2.1.pdf
files/NSDocs/CN_DS/DS_N32G455系列数据手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G455系列数据手册V2.1.pdf
files/NSDocs/CN_DS/DS_N32G457系列数据手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G457系列数据手册V2.1.pdf
files/NSDocs/CN_DS/DS_N32G4FR系列数据手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32G4FR系列数据手册V2.1.pdf
files/NSDocs/CN_DS/DS_N32WB03x Series Datasheet V1.3_CN.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32WB03x Series Datasheet V1.3_CN.pdf
files/NSDocs/CN_DS/DS_N32WB452系列数据手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_DS/DS_N32WB452系列数据手册V2.1.pdf
files/NSDocs/CN_DS/N32S032 product brief v1.2_CN.pdf	https://genesere.github.io/files/NSDocs/CN_DS/N32S032 product brief v1.2_CN.pdf
files/NSDocs/CN_DS/NWF580产品简介V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_DS/NWF580产品简介V2.1.pdf
files/NSDocs/CN_DS/NZ3802-AB Product Brief - V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_DS/NZ3802-AB Product Brief - V1.0.pdf
files/NSDocs/CN_DS/Z32HCD2(S) product brief_CN .pdf	https://genesere.github.io/files/NSDocs/CN_DS/Z32HCD2(S) product brief_CN .pdf
files/NSDocs/CN_DS/Z32HUA product brief V3.0_CN.pdf	https://genesere.github.io/files/NSDocs/CN_DS/Z32HUA product brief V3.0_CN.pdf
files/NSDocs/CN_DS/Z32HUB product brief_CN .pdf	https://genesere.github.io/files/NSDocs/CN_DS/Z32HUB product brief_CN .pdf
files/NSDocs/CN_DS/Z8D16R-2 product brief  V1.0_CN.pdf	https://genesere.github.io/files/NSDocs/CN_DS/Z8D16R-2 product brief  V1.0_CN.pdf
files/NSDocs/CN_DS/Z8IDA product brief V1.1.5_CN.pdf	https://genesere.github.io/files/NSDocs/CN_DS/Z8IDA product brief V1.1.5_CN.pdf
files/NSDocs/CN_UM/3-NZ8801H芯片用户手册.pdf	https://genesere.github.io/files/NSDocs/CN_UM/3-NZ8801H芯片用户手册.pdf
files/NSDocs/CN_UM/CN_UM_N32A455 Series User Manual V0.9.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32A455 Series User Manual V0.9.pdf
files/NSDocs/CN_UM/CN_UM_N32G003 Series User Manual V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32G003 Series User Manual V1.0.pdf
files/NSDocs/CN_UM/CN_UM_N32G401F8S7-1 Series User Manual V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32G401F8S7-1 Series User Manual V1.0.pdf
files/NSDocs/CN_UM/CN_UM_N32G430 Series User Manual V1.2.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32G430 Series User Manual V1.2.1.pdf
files/NSDocs/CN_UM/CN_UM_N32G43x Series User Manual_V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32G43x Series User Manual_V2.1.pdf
files/NSDocs/CN_UM/CN_UM_N32L40x Series User Manual_V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32L40x Series User Manual_V2.1.pdf
files/NSDocs/CN_UM/CN_UM_N32L43x Series User Manual_V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/CN_UM_N32L43x Series User Manual_V2.1.pdf
files/NSDocs/CN_UM/N32G4FRx系列智能门锁方案用户手册V1.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/N32G4FRx系列智能门锁方案用户手册V1.1.pdf
files/NSDocs/CN_UM/N32WB45x系列智能门锁方案用户手册V1.0.pdf	https://genesere.github.io/files/NSDocs/CN_UM/N32WB45x系列智能门锁方案用户手册V1.0.pdf
files/NSDocs/CN_UM/NWF580用户手册_V2.3.pdf	https://genesere.github.io/files/NSDocs/CN_UM/NWF580用户手册_V2.3.pdf
files/NSDocs/CN_UM/NZ3802-AB User Guide - V1.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/NZ3802-AB User Guide - V1.1.pdf
files/NSDocs/CN_UM/UM_N32G030系列用户手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32G030系列用户手册V2.1.pdf
files/NSDocs/CN_UM/UM_N32G031系列用户手册V2.1.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32G031系列用户手册V2.1.pdf
files/NSDocs/CN_UM/UM_N32G032系列用户手册V2.2.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32G032系列用户手册V2.2.pdf
files/NSDocs/CN_UM/UM_N32G45x系列用户手册V3.0.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32G45x系列用户手册V3.0.pdf
files/NSDocs/CN_UM/UM_N32G4FR系列用户手册V3.0.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32G4FR系列用户手册V3.0.pdf
files/NSDocs/CN_UM/UM_N32WB03X Series User Manual V1.3_CN.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32WB03X Series User Manual V1.3_CN.pdf
files/NSDocs/CN_UM/UM_N32WB452系列用户手册V3.0.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_N32WB452系列用户手册V3.0.pdf
files/NSDocs/CN_UM/UM_无磁LC方案用户手册.pdf	https://genesere.github.io/files/NSDocs/CN_UM/UM_无磁LC方案用户手册.pdf
files/NSDocs/EN_DS/2-NZ3801-AB Datasheet - V1.3 (NZ).pdf	https://genesere.github.io/files/NSDocs/EN_DS/2-NZ3801-AB Datasheet - V1.3 (NZ).pdf
files/NSDocs/EN_DS/DS_N32G030 Series Datasheet V1.5.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32G030 Series Datasheet V1.5.pdf
files/NSDocs/EN_DS/DS_N32G031 Series Datasheet V1.2.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32G031 Series Datasheet V1.2.pdf
files/NSDocs/EN_DS/DS_N32G452 Series Datasheet V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32G452 Series Datasheet V2.1.pdf
files/NSDocs/EN_DS/DS_N32G455 Series Datasheet V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32G455 Series Datasheet V2.1.pdf
files/NSDocs/EN_DS/DS_N32G457 Series Datasheet V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32G457 Series Datasheet V2.1.pdf
files/NSDocs/EN_DS/DS_N32G4FR Series Datasheet V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32G4FR Series Datasheet V2.1.pdf
files/NSDocs/EN_DS/DS_N32WB03x Series Datasheet V1.3_EN.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32WB03x Series Datasheet V1.3_EN.pdf
files/NSDocs/EN_DS/DS_N32WB452 Series Datasheet V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_DS/DS_N32WB452 Series Datasheet V2.1.pdf
files/NSDocs/EN_DS/EN_DS_N32G003 Series Datasheet V1.0.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32G003 Series Datasheet V1.0.pdf
files/NSDocs/EN_DS/EN_DS_N32G401F8S7-1 Series Datasheet V1.0.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32G401F8S7-1 Series Datasheet V1.0.pdf
files/NSDocs/EN_DS/EN_DS_N32G430 Series Datasheet V1.3.0.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32G430 Series Datasheet V1.3.0.pdf
files/NSDocs/EN_DS/EN_DS_N32G432 Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32G432 Series Datasheet_V1.3.pdf
files/NSDocs/EN_DS/EN_DS_N32G435 Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32G435 Series Datasheet_V1.3.pdf
files/NSDocs/EN_DS/EN_DS_N32L40x Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32L40x Series Datasheet_V1.3.pdf
files/NSDocs/EN_DS/EN_DS_N32L43x Series Datasheet_V1.3.pdf	https://genesere.github.io/files/NSDocs/EN_DS/EN_DS_N32L43x Series Datasheet_V1.3.pdf
files/NSDocs/EN_UM/EN_UM_N32G003 Series User Manual V1.0.pdf	https://genesere.github.io/files/NSDocs/EN_UM/EN_UM_N32G003 Series User Manual V1.0.pdf
files/NSDocs/EN_UM/EN_UM_N32G401F8S7-1 Series User Manual V1.0.pdf	https://genesere.github.io/files/NSDocs/EN_UM/EN_UM_N32G401F8S7-1 Series User Manual V1.0.pdf
files/NSDocs/EN_UM/EN_UM_N32G430 Series User Manual V1.2.1.pdf	https://genesere.github.io/files/NSDocs/EN_UM/EN_UM_N32G430 Series User Manual V1.2.1.pdf
files/NSDocs/EN_UM/EN_UM_N32G43x Series User Manual_V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_UM/EN_UM_N32G43x Series User Manual_V2.1.pdf
files/NSDocs/EN_UM/EN_UM_N32L40x Series User Manual_V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_UM/EN_UM_N32L40x Series User Manual_V2.1.pdf
files/NSDocs/EN_UM/EN_UM_N32L43x Series User Manual_V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_UM/EN_UM_N32L43x Series User Manual_V2.1.pdf
files/NSDocs/EN_UM/UM_N32G030 Series User Manual V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_UM/UM_N32G030 Series User Manual V2.1.pdf
files/NSDocs/EN_UM/UM_N32G031 Series User Manual V2.1.pdf	https://genesere.github.io/files/NSDocs/EN_UM/UM_N32G031 Series User Manual V2.1.pdf
files/NSDocs/EN_UM/UM_N32G45x Series User Manual V3.0.pdf	https://genesere.github.io/files/NSDocs/EN_UM/UM_N32G45x Series User Manual V3.0.pdf
files/NSDocs/EN_UM/UM_N32G4FR Series User Manual V3.0.pdf	https://genesere.github.io/files/NSDocs/EN_UM/UM_N32G4FR Series User Manual V3.0.pdf
files/NSDocs/EN_UM/UM_N32WB03X Series User Manual V1.3_EN.pdf	https://genesere.github.io/files/NSDocs/EN_UM/UM_N32WB03X Series User Manual V1.3_EN.pdf
files/NSDocs/EN_UM/UM_N32WB452 Series User Manual V3.0.pdf	https://genesere.github.io/files/NSDocs/EN_UM/UM_N32WB452 Series User Manual V3.0.pdf
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
